parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8697,27.8341,129.1812,690.9701,848.8551
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8604,27.5395,128.1316,638.8783,795.4097999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.4236,37.6658,130.3727,753.4027,922.8648000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8453,27.511,128.236,696.18,852.7723
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8081,28.6685,135.5183,724.8248,889.8197
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0711,29.5833,136.6825,678.0587,845.3956000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8081,26.5939,126.66369999999999,719.0994,873.1650999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.865,29.228900000000003,147.0722,727.3094,904.4755
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9591,27.8002,130.7613,649.8517,809.3723
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9352,29.9288,139.9242,694.1245,864.9127000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0848,30.3209,141.2577,666.0968,838.7602
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9522,28.8671,133.55839999999998,641.1611,804.5388
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0024,27.0601,129.1809,614.9932,772.2366
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8634,28.0195,130.4159,686.2428,845.5416
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.215,27.858800000000002,130.0317,648.4668,807.5723
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8649,27.4524,129.7428,662.4845,820.5446
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8152,30.465500000000002,131.9972,660.7866,824.0645
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.82,27.295900000000003,126.97149999999999,646.3184,801.4058
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8267,27.8263,126.37419999999999,634.0604,789.0876
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0354,28.182800000000004,134.67370000000003,687.8188,851.7107000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.869,29.2126,137.7936,785.7766,953.6518000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8279,28.96,131.618,707.2536,868.6595
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0653,27.235400000000002,129.5532,674.9863,832.8402000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8422,27.652800000000003,130.9208,652.8133,812.2291
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0194,28.2407,131.8194,655.7717,816.8512000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9171,29.933200000000003,136.8537,736.4124,904.1164000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.3146,28.662200000000002,131.75140000000002,674.6684,836.3966
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8373,29.4672,134.52310000000003,748.5594,913.387
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0907,31.296400000000002,143.2512,753.313,928.9513
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8433,28.8153,132.23440000000002,693.5068,855.3998
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8276,29.005899999999997,135.1732,673.947,838.9537
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9767,30.7133,138.29120000000003,715.5311,885.5123000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.969,29.4313,146.7875,680.6747,857.8625
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8929,27.3695,133.4186,763.8755,925.5564999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8498,30.767799999999998,145.89749999999998,727.9832,905.4983
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0751,27.990000000000002,133.91219999999998,685.0351,848.0124000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8526,28.0972,136.45370000000003,686.0706,851.4741
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9696,27.1533,131.7891,684.1614,844.0734
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8614,29.0284,132.6377,771.0636,933.5911
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.1851,28.692699999999995,138.2626,717.9111,886.0515
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8712,29.213700000000003,137.9161,712.2359,880.2369
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8443,28.233299999999996,131.9334,681.1465,842.1574999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8731,26.988700000000005,139.7879,681.5523,849.202
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9843,31.3058,135.9931,708.5414,876.8245999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9073,29.3296,145.097,731.5559,906.8897999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8285,27.496,129.9034,716.5527,874.7805999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.3691,26.5327,124.49149999999999,679.6852,832.0785
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8887,27.009700000000002,128.12439999999998,634.1883,790.2111
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8265,28.612000000000002,132.30389999999997,700.6337,862.3761
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9582,29.368900000000004,138.91320000000002,715.9642,885.2045
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.816,29.8311,126.29720000000002,659.1088,816.0531
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8189,27.755199999999995,134.48809999999997,684.9525,848.0147
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9668,30.834,151.86929999999998,718.9759,902.646
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9468,27.2025,129.78900000000002,672.6175,830.5558
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8135,27.7005,128.96869999999998,643.492,800.9747
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9475,26.7666,127.11760000000001,638.9138,793.7455
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8483,26.326700000000002,125.8429,661.9018,814.9196999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8345,28.082500000000003,129.095,685.376,843.3879999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9737,30.2121,135.9073,724.7182,891.8113000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.6744,29.2498,140.4281,647.7235,819.0758
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8197,31.9028,158.33649999999997,748.9025,939.9615
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8431,30.0023,136.7763,736.6805,904.3022000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.824,32.2486,132.5412,719.1825,884.7963
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.1851,29.0825,132.8462,652.4278,815.5416
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8473,26.5472,129.2284,661.1958,817.8186999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8654,26.988,131.21859999999998,630.5248,789.5968
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8616,28.634,132.3484,665.6453,827.4893
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8684,29.0669,142.2433,698.7093,870.8879
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8206,27.267500000000002,129.9019,635.6229,793.6129
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.1027,27.9465,133.1275,630.9941,793.1708
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0262,29.6796,138.74769999999998,689.6216,859.0750999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8485,27.8108,128.1243,720.5145,877.2981
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8111,30.3095,134.5657,697.6774,863.3637
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8774,26.898899999999998,127.1443,659.7761,814.6967000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8299,27.643,131.5842,628.8526,788.9097
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8079,28.1071,127.6677,742.1801,898.7628
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8504,28.269000000000002,123.6968,650.2434,803.0595999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8332,28.7201,131.3472,741.0678,901.9683
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9809,27.2334,128.4196,679.9979,836.6318
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8684,26.325499999999998,125.0814,629.8111,782.0864
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0217,28.683199999999996,129.0924,668.6453,827.4426000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8225,26.3082,126.33,688.4793,841.9399999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8155,27.322499999999998,125.8048,647.468,801.4108
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9222,27.182000000000002,132.0744,640.844,801.0226
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8154,27.514,129.17530000000002,656.9558,814.4604999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8475,27.278299999999998,125.19309999999999,729.4232,882.7420999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8293,27.203500000000002,126.1065,679.779,833.9183
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8131,28.3831,129.1241,709.4596,867.7799
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.858,27.872300000000003,127.08659999999999,603.7542,759.5711
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8122,26.7942,124.6444,662.0016,814.2524000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8123,26.922900000000002,125.16329999999999,645.9257,798.8242
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0061,26.6301,125.6468,636.5998,789.8828
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.886,28.0368,125.04339999999999,637.8763,791.8425
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8147,27.0273,129.5276,647.3446,804.7142
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8335,27.0972,126.9935,649.6454,804.5696
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8492,26.635600000000004,126.4099,665.8629,819.7575999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.937,28.599,129.926,639.5597,799.0217
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9022,26.236399999999996,128.48389999999998,637.7466,793.3690999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8533,27.5376,155.6614,646.1329,830.1851999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.931,26.84,127.79090000000001,651.6237,807.1856
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8181,28.1436,131.8303,625.6972,786.4892
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8452,27.5783,126.60660000000001,651.8177,806.8478
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.1442,26.8111,129.0283,740.8084,897.792
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8624,27.7941,126.93149999999999,660.9219,816.5099
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.824,28.3471,124.9575,619.7084,773.837
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8251,27.6537,128.1025,637.2127,793.7940000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8348,27.4558,125.5649,637.3096,791.1651
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8361,27.3159,127.75540000000001,618.8832,774.7906
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8518,26.764400000000002,123.4998,636.1934,787.3094
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8484,27.8559,127.0548,618.0741,773.8332
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8375,26.855600000000003,127.8626,615.4788,771.0345
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.2937,27.3477,127.8602,668.3366,824.8381999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.808,26.5178,123.6874,678.1111,829.1243
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8559,27.4229,127.5593,675.4567,831.2947999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9215,27.163700000000002,125.2063,685.4276,838.7191
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8407,27.9192,133.665,693.1003,855.5251999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.817,26.5643,126.27250000000001,706.1403,859.7941000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8535,27.0215,124.82580000000002,650.3676,803.0684000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.831,27.9612,123.73060000000001,676.7453,829.2681
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8072,26.666500000000003,125.0336,734.959,887.4662999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.862,26.8404,125.09029999999998,696.8853,849.678
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8272,26.597,125.3518,686.0082,838.7842
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8068,26.9237,126.6309,668.9712,823.3326
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9138,26.744500000000002,123.61559999999999,636.5108,787.7847
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.846,27.282500000000002,124.3188,656.9076,809.3549
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8303,27.3493,126.1207,663.2995,817.5998
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8626,26.8631,125.76929999999999,675.0748,828.5698
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
