parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8153,27.833,125.3298,707.4208,861.3989
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8616,26.883499999999998,125.9691,718.762,872.4762
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8122,26.4833,128.1109,699.6895,855.0958999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8375,27.592200000000002,130.9988,674.7097,834.1382
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8303,27.8581,128.35,723.3369,880.3753
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8857,26.9854,125.7004,679.3989,832.9704
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8363,26.8052,126.3871,730.1536,884.1822
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8804,27.1476,126.9443,683.6835,838.6558
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8487,26.309400000000004,125.5455,644.0637,796.7673
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8606,27.4409,124.43230000000001,726.5534,879.2872
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8651,26.7193,123.457,718.1688,869.2102
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8405,26.883799999999997,124.7382,638.3923,790.8548
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.277,27.371299999999998,127.9824,717.1243,873.7549999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9327,26.4425,125.5162,639.0181,791.9095
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8205,27.287000000000003,125.2676,647.8533,801.2284
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8264,27.020100000000003,124.9971,675.0533,827.8969000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8238,26.828300000000002,124.95549999999999,716.9123,869.5199
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8249,27.3863,126.50500000000001,657.6568,812.373
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9188,27.0662,126.96679999999999,688.0993,843.0510999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8707,27.133599999999998,134.9132,694.2947,857.2122
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8202,26.878800000000002,124.01230000000001,706.6724,858.3837000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8136,27.8007,125.1125,694.8689,848.5957000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8208,26.8976,125.9945,676.5445,830.2574
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8061,27.040799999999997,125.73409999999998,686.4576,840.0386
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9401,27.2975,126.4607,655.5396,810.2379
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8485,27.977899999999998,126.119,675.7061,830.6514999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8204,27.214299999999998,124.171,651.3696,803.5753
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8359,27.8421,129.0111,664.6933,822.3824
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8544,28.254499999999997,123.66669999999999,664.8561,817.6316999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8277,28.849600000000002,124.08640000000001,712.669,866.4327000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8305,26.5963,127.3639,662.4477,817.2384000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.6302,26.785700000000002,125.2724,726.8629,880.5512
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8611,26.9289,124.4933,667.8313,820.1146000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9491,27.5931,149.1607,696.4356,874.1385
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8496,28.133700000000005,123.5671,681.1544,833.7048
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.823,27.4312,124.61030000000001,658.0136,810.8781
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8497,27.3876,125.5177,747.8468,901.6018
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8269,26.889000000000003,124.6209,707.6335,859.9703000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.847,26.767400000000002,126.3749,684.8291,838.8184000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9367,26.839799999999997,125.1096,661.4182,814.3043
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8279,26.6218,126.4735,709.1327,863.0559000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8368,26.790100000000002,125.29719999999999,665.066,817.9901
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8356,27.2872,124.2136,706.618,858.9544000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8395,27.983,123.3102,706.2004,858.3331
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.833,28.344,124.13919999999999,694.5081,847.8243
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9116,26.8478,124.6009,712.2345,864.5948000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0224,26.814600000000002,125.2375,687.0462,840.1206999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9575,27.360100000000003,129.9908,689.46,847.7684
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8176,27.2071,124.9043,694.4949,847.4239
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.799,27.0426,124.07889999999999,649.8439,801.7644
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8292,26.1852,126.3489,662.5426,815.9059
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8805,26.362199999999998,124.8941,672.5323,824.6691
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8793,26.745300000000004,127.0851,695.6328,850.3425
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9003,26.5849,132.447,686.8783,846.8104999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8972,27.370099999999997,127.2536,695.6541,851.175
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9106,26.6293,126.71119999999999,682.2329,836.4839999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.812,27.3055,124.2941,729.6963,882.1079
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8813,28.0256,127.9913,668.6538,825.552
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8074,26.2918,124.5384,687.4276,839.0652
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9029,27.967100000000002,125.13579999999999,690.7839,844.7897
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8253,26.542900000000003,124.855,700.7241,852.9473
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8804,26.032799999999998,124.0689,625.9272,776.9093
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8387,26.6665,124.69330000000001,684.9922,837.1907
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8333,27.229899999999997,126.9726,698.7349,853.7707
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8381,27.809,122.4273,689.9139,840.9883
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8013,26.891000000000002,126.0887,704.7501,858.5310999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.849,27.3262,124.7265,707.8331,860.7348
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8968,26.921400000000002,126.1276,698.5497,852.4955
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8296,27.110599999999998,127.58149999999999,728.6608,884.1825
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8289,27.1518,124.75410000000001,768.7632,921.498
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8495,27.9346,129.8829,708.5359,867.2029
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8677,26.9631,126.85490000000001,715.7738,870.4595
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8255,27.0883,128.23870000000002,712.0421,868.1946
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.815,26.6092,124.22800000000001,677.0819,828.7341
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9126,27.392400000000002,124.9529,696.5902,849.8480999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8425,26.697499999999998,125.36590000000001,744.9845,897.8904
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8267,27.424400000000002,126.7445,693.2531,848.2487
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.7993,28.9137,124.30449999999999,709.3604,863.3779
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8554,26.6667,125.0896,709.2429,861.8546
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9336,26.1235,123.55669999999999,699.0547,849.6685
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8365,26.1967,126.1823,674.6566,827.8721
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9402,27.6509,125.90760000000002,699.305,853.8036999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8559,26.5934,126.8856,698.4263,852.7611999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8431,27.181,125.855,668.6509,822.53
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8248,26.555600000000002,124.4906,692.5055,844.3765
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8309,29.4506,126.75890000000001,696.8847,853.9250999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9353,26.8655,125.0095,660.0174,812.8276999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8371,26.6569,125.2983,714.5758,867.3680999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8369,26.6606,126.26449999999998,728.3508,882.1128
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8841,27.0232,123.76520000000001,720.7089,872.3814
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.841,29.008200000000002,126.03810000000001,697.4467,853.334
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8343,27.468999999999998,128.5715,720.3287,877.2035000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8384,26.6349,130.94189999999998,731.5363,889.9514999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.06,27.682499999999997,141.7718,739.1041,909.6184000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8451,27.6347,131.17010000000002,710.9831,870.633
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9271,28.1176,129.5306,711.2801,869.8553999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8389,27.3764,124.25510000000001,690.1405,842.6109
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9021,27.2231,139.7614,718.428,886.3146
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8389,27.869699999999998,127.99480000000001,733.5111,890.2145
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8396,26.3882,127.71400000000001,701.7606,856.7023999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8126,27.741899999999998,141.2426,734.9502,904.7473
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.0907,28.2701,125.9844,746.7545,902.0997
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8426,30.125600000000002,128.73499999999999,742.9943,902.6975
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9805,29.339300000000005,131.2336,769.2848,930.8382
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.4911,27.774,129.2508,732.4791,890.995
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9374,26.9197,127.0805,719.5637,874.5013
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9489,26.551900000000003,126.3271,698.4975,852.3254
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8211,27.3708,127.80090000000001,718.914,874.9068
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8872,27.7884,124.74390000000001,738.9708,892.3903
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9211,27.2951,126.98620000000001,685.5933,840.7957
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8637,28.8461,126.93830000000001,731.9612,888.6093
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8279,27.495900000000002,135.84,745.3888,909.5526
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8405,28.3718,128.0844,697.6466,854.9433
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8488,27.1424,128.7512,684.5901,841.3325
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8339,26.8717,126.05950000000001,694.4687,848.2338
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8626,27.6931,127.60329999999999,683.6913,839.8503
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8644,27.6524,126.5395,719.0445,874.1007999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8623,27.0871,127.8818,724.4427,880.2738999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8585,26.774700000000003,137.023,704.7296,869.3858
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8121,27.2811,127.83,669.11,825.0332000000001
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8324,26.378999999999998,127.44590000000001,675.7149,830.3722
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.9428,27.779899999999998,130.2282,738.4748,897.4257
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.4935,28.725099999999998,142.2575,845.9054,1018.3815
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.7157,26.2492,124.05640000000001,718.762,870.7832999999999
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.906,26.6679,127.6154,621.6562,776.8455
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
1.5375,27.9487,129.8684,660.304,819.6586
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8441,27.3901,126.24180000000001,700.4853,854.9613
parsing_time,plugin_time,resolution_time,verification_time,dafny_time
0.8296,27.2234,129.3486,710.8149,868.2165
